date,p,daily_pressure_wave,seasonal_pressure_factor
2020-07-10_18:00,990.2997222222224,-1.8369701987210297e-16,-0.9866579328916572
2020-07-11_00:00,993.422222222222,1.0,-0.9837092937736098
2020-07-11_06:00,995.801111111111,6.123233995736766e-17,-0.9837092937736098
2020-07-11_12:00,996.7525,-1.0,-0.9837092937736098
2020-07-11_18:00,998.1661111111111,-1.8369701987210297e-16,-0.9837092937736098
2020-07-12_00:00,999.6044444444444,1.0,-0.9804691603616321
2020-07-12_06:00,1000.8780555555556,6.123233995736766e-17,-0.9804691603616321
2020-07-12_12:00,999.9019444444444,-1.0,-0.9804691603616321
2020-07-12_18:00,999.6636111111112,-1.8369701987210297e-16,-0.9804691603616321
2020-07-13_00:00,999.5675,1.0,-0.9769384927771817
2020-07-13_06:00,998.4413888888888,6.123233995736766e-17,-0.9769384927771817
2020-07-13_12:00,994.8230555555556,-1.0,-0.9769384927771817
2020-07-13_18:00,992.6597222222222,-1.8369701987210297e-16,-0.9769384927771817
2020-07-14_00:00,991.4255555555555,1.0,-0.973118337233262
2020-07-14_06:00,989.6469444444444,6.123233995736766e-17,-0.973118337233262
2020-07-14_12:00,986.5730555555556,-1.0,-0.973118337233262
2020-07-14_18:00,985.2966666666666,-1.8369701987210297e-16,-0.973118337233262
2020-07-15_00:00,986.1425,1.0,-0.9690098257244063
2020-07-15_06:00,985.8947222222222,6.123233995736766e-17,-0.9690098257244063
2020-07-15_12:00,986.425,-1.0,-0.9690098257244063
2020-07-15_18:00,988.2125,-1.8369701987210297e-16,-0.9690098257244063
2020-07-16_00:00,989.1877777777778,1.0,-0.9646141756912435
2020-07-16_06:00,989.7911111111111,6.123233995736766e-17,-0.9646141756912435
2020-07-16_12:00,989.84,-1.0,-0.9646141756912435
2020-07-16_18:00,991.0636111111112,-1.8369701987210297e-16,-0.9646141756912435
2020-07-17_00:00,992.1755555555555,1.0,-0.9599326896597445
2020-07-17_06:00,993.5922222222222,6.123233995736766e-17,-0.9599326896597445
2020-07-17_12:00,993.3172222222222,-1.0,-0.9599326896597445
2020-07-17_18:00,993.7311111111112,-1.8369701987210297e-16,-0.9599326896597445
2020-07-18_00:00,994.0116666666668,1.0,-0.9549667548552553
2020-07-18_06:00,993.7275,6.123233995736766e-17,-0.9549667548552553
2020-07-18_12:00,992.0536111111112,-1.0,-0.9549667548552553
2020-07-18_18:00,991.7838888888888,-1.8369701987210297e-16,-0.9549667548552553
2020-07-19_00:00,991.8297222222222,1.0,-0.9497178427914317
2020-07-19_06:00,990.8552777777778,6.123233995736766e-17,-0.9497178427914317
2020-07-19_12:00,988.4769444444444,-1.0,-0.9497178427914317
2020-07-19_18:00,988.2744444444444,-1.8369701987210297e-16,-0.9497178427914317
2020-07-20_00:00,988.4061111111112,1.0,-0.9441875088341994
2020-07-20_06:00,989.0933333333334,6.123233995736766e-17,-0.9441875088341994
2020-07-20_12:00,990.9536111111112,-1.0,-0.9441875088341994
2020-07-20_18:00,992.993611111111,-1.8369701987210297e-16,-0.9441875088341994
2020-07-21_00:00,994.435,1.0,-0.9383773917408642
2020-07-21_06:00,995.3552777777778,6.123233995736766e-17,-0.9383773917408642
2020-07-21_12:00,994.51,-1.0,-0.9383773917408642
2020-07-21_18:00,995.3508333333332,-1.8369701987210297e-16,-0.9383773917408642
2020-07-22_00:00,996.9947222222222,1.0,-0.9322892131745134
2020-07-22_06:00,996.6305555555556,6.123233995736766e-17,-0.9322892131745134
2020-07-22_12:00,993.734722222222,-1.0,-0.9322892131745134
2020-07-22_18:00,992.2872222222225,-1.8369701987210297e-16,-0.9322892131745134
2020-07-23_00:00,992.2763888888888,1.0,-0.9259247771938499
2020-07-23_06:00,991.5075,6.123233995736766e-17,-0.9259247771938499
2020-07-23_12:00,989.1,-1.0,-0.9259247771938499
2020-07-23_18:00,987.9030555555556,-1.8369701987210297e-16,-0.9259247771938499
2020-07-24_00:00,986.6144444444444,1.0,-0.9192859697186105
2020-07-24_06:00,985.0786111111112,6.123233995736766e-17,-0.9192859697186105
2020-07-24_12:00,983.5061111111112,-1.0,-0.9192859697186105
2020-07-24_18:00,985.0841666666666,-1.8369701987210297e-16,-0.9192859697186105
2020-07-25_00:00,986.6366666666668,1.0,-0.9123747579707274
2020-07-25_06:00,987.0411111111111,6.123233995736766e-17,-0.9123747579707274
2020-07-25_12:00,985.8711111111112,-1.0,-0.9123747579707274
2020-07-25_18:00,985.1,-1.8369701987210297e-16,-0.9123747579707274
2020-07-26_00:00,983.5861111111112,1.0,-0.9051931898913975
2020-07-26_06:00,984.428888888889,6.123233995736766e-17,-0.9051931898913975
2020-07-26_12:00,985.5936111111112,-1.0,-0.9051931898913975
2020-07-26_18:00,988.9455555555556,-1.8369701987210297e-16,-0.9051931898913975
2020-07-27_00:00,991.4775,1.0,-0.8977433935342336
2020-07-27_06:00,991.4138888888888,6.123233995736766e-17,-0.8977433935342336
2020-07-27_12:00,988.1513888888888,-1.0,-0.8977433935342336
2020-07-27_18:00,985.4066666666666,-1.8369701987210297e-16,-0.8977433935342336
2020-07-28_00:00,982.8966666666666,1.0,-0.8900275764346766
2020-07-28_06:00,983.4205555555556,6.123233995736766e-17,-0.8900275764346766
2020-07-28_12:00,984.4441666666668,-1.0,-0.8900275764346766
2020-07-28_18:00,987.0811111111112,-1.8369701987210297e-16,-0.8900275764346766
2020-07-29_00:00,990.5313888888888,1.0,-0.8820480249558535
2020-07-29_06:00,992.5208333333334,6.123233995736766e-17,-0.8820480249558535
2020-07-29_12:00,991.8533333333334,-1.0,-0.8820480249558535
2020-07-29_18:00,992.6694444444444,-1.8369701987210297e-16,-0.8820480249558535
2020-07-30_00:00,994.446111111111,1.0,-0.8738071036110807
2020-07-30_06:00,994.9975,6.123233995736766e-17,-0.8738071036110807
2020-07-30_12:00,993.0183333333334,-1.0,-0.8738071036110807
2020-07-30_18:00,992.6102777777778,-1.8369701987210297e-16,-0.8738071036110807
2020-07-31_00:00,993.38,1.0,-0.8653072543632061
2020-07-31_06:00,993.1758333333332,6.123233995736766e-17,-0.8653072543632061
2020-07-31_12:00,990.998611111111,-1.0,-0.8653072543632061
2020-07-31_18:00,990.575,-1.8369701987210297e-16,-0.8653072543632061
2020-08-01_00:00,990.1991666666668,1.0,-0.8565509959010037
2020-08-01_06:00,988.8725,6.123233995736766e-17,-0.8565509959010037
2020-08-01_12:00,986.5038888888888,-1.0,-0.8565509959010037
2020-08-01_18:00,986.8719444444444,-1.8369701987210297e-16,-0.8565509959010037
2020-08-02_00:00,986.131388888889,1.0,-0.8475409228928312
2020-08-02_06:00,986.4838888888888,6.123233995736766e-17,-0.8475409228928312
2020-08-02_12:00,986.7827777777778,-1.0,-0.8475409228928312
2020-08-02_18:00,987.0005555555556,-1.8369701987210297e-16,-0.8475409228928312
2020-08-03_00:00,986.9836111111111,1.0,-0.8382797052177745
2020-08-03_06:00,987.1138888888888,6.123233995736766e-17,-0.8382797052177745
2020-08-03_12:00,985.3608333333332,-1.0,-0.8382797052177745
2020-08-03_18:00,984.8441666666666,-1.8369701987210297e-16,-0.8382797052177745
2020-08-04_00:00,985.8819444444443,1.0,-0.828770087174504
2020-08-04_06:00,987.8980555555556,6.123233995736766e-17,-0.828770087174504
2020-08-04_12:00,989.17,-1.0,-0.828770087174504
2020-08-04_18:00,991.0955555555556,-1.8369701987210297e-16,-0.828770087174504
2020-08-05_00:00,992.2986111111112,1.0,-0.8190148866680802
2020-08-05_06:00,993.0027777777776,6.123233995736766e-17,-0.8190148866680802
2020-08-05_12:00,991.6130555555555,-1.0,-0.8190148866680802
2020-08-05_18:00,992.19,-1.8369701987210297e-16,-0.8190148866680802
2020-08-06_00:00,993.8711111111112,1.0,-0.8090169943749472
2020-08-06_06:00,995.113611111111,6.123233995736766e-17,-0.8090169943749472
2020-08-06_12:00,993.8341666666666,-1.0,-0.8090169943749472
2020-08-06_18:00,994.4469444444444,-1.8369701987210297e-16,-0.8090169943749472
2020-08-07_00:00,995.2544444444444,1.0,-0.7987793728863648
2020-08-07_06:00,995.71,6.123233995736766e-17,-0.7987793728863648
2020-08-07_12:00,993.8625,-1.0,-0.7987793728863648
2020-08-07_18:00,993.4775,-1.8369701987210297e-16,-0.7987793728863648
2020-08-08_00:00,994.2747222222222,1.0,-0.7883050558305253
2020-08-08_06:00,994.5511111111113,6.123233995736766e-17,-0.7883050558305253
2020-08-08_12:00,992.4430555555556,-1.0,-0.7883050558305253
2020-08-08_18:00,991.9294444444444,-1.8369701987210297e-16,-0.7883050558305253
2020-08-09_00:00,992.2180555555556,1.0,-0.7775971469736268
2020-08-09_06:00,992.2411111111112,6.123233995736766e-17,-0.7775971469736268
2020-08-09_12:00,989.758611111111,-1.0,-0.7775971469736268
2020-08-09_18:00,989.9497222222222,-1.8369701987210297e-16,-0.7775971469736268
2020-08-10_00:00,990.205,1.0,-0.7666588193001592
2020-08-10_06:00,991.5383333333332,6.123233995736766e-17,-0.7666588193001592
2020-08-10_12:00,990.935,-1.0,-0.7666588193001592
2020-08-10_18:00,990.7588888888888,-1.8369701987210297e-16,-0.7666588193001592
2020-08-11_00:00,991.7055555555556,1.0,-0.7554933140726804
2020-08-11_06:00,992.2075,6.123233995736766e-17,-0.7554933140726804
2020-08-11_12:00,991.1797222222224,-1.0,-0.7554933140726804
2020-08-11_18:00,991.7197222222223,-1.8369701987210297e-16,-0.7554933140726804
2020-08-12_00:00,992.1155555555556,1.0,-0.7441039398713608
2020-08-12_06:00,991.989722222222,6.123233995736766e-17,-0.7441039398713608
2020-08-12_12:00,989.8463888888888,-1.0,-0.7441039398713608
2020-08-12_18:00,989.4552777777776,-1.8369701987210297e-16,-0.7441039398713608
2020-08-13_00:00,988.7588888888888,1.0,-0.7324940716135792
2020-08-13_06:00,987.9975,6.123233995736766e-17,-0.7324940716135792
2020-08-13_12:00,987.3741666666668,-1.0,-0.7324940716135792
2020-08-13_18:00,987.5755555555556,-1.8369701987210297e-16,-0.7324940716135792
2020-08-14_00:00,987.4608333333334,1.0,-0.7206671495538615
2020-08-14_06:00,987.5613888888888,6.123233995736766e-17,-0.7206671495538615
2020-08-14_12:00,987.3191666666668,-1.0,-0.7206671495538615
2020-08-14_18:00,987.4711111111112,-1.8369701987210297e-16,-0.7206671495538615
2020-08-15_00:00,987.8811111111112,1.0,-0.70862667826446
2020-08-15_06:00,989.1344444444444,6.123233995736766e-17,-0.70862667826446
2020-08-15_12:00,989.1011111111112,-1.0,-0.70862667826446
2020-08-15_18:00,988.8186111111112,-1.8369701987210297e-16,-0.70862667826446
2020-08-16_00:00,988.4133333333332,1.0,-0.6963762255968726
2020-08-16_06:00,988.0444444444444,6.123233995736766e-17,-0.6963762255968726
2020-08-16_12:00,985.8558333333332,-1.0,-0.6963762255968726
2020-08-16_18:00,984.6963888888888,-1.8369701987210297e-16,-0.6963762255968726
2020-08-17_00:00,984.0322222222223,1.0,-0.6839194216246105
2020-08-17_06:00,984.2116666666668,6.123233995736766e-17,-0.6839194216246105
2020-08-17_12:00,984.3494444444444,-1.0,-0.6839194216246105
2020-08-17_18:00,984.8697222222222,-1.8369701987210297e-16,-0.6839194216246105
2020-08-18_00:00,984.8847222222222,1.0,-0.6712599575675315
2020-08-18_06:00,984.9072222222223,6.123233995736766e-17,-0.6712599575675315
2020-08-18_12:00,983.6794444444444,-1.0,-0.6712599575675315
2020-08-18_18:00,985.0186111111112,-1.8369701987210297e-16,-0.6712599575675315
2020-08-19_00:00,985.6391666666668,1.0,-0.6584015846980489
2020-08-19_06:00,986.09,6.123233995736766e-17,-0.6584015846980489
2020-08-19_12:00,984.7052777777776,-1.0,-0.6584015846980489
2020-08-19_18:00,984.0272222222223,-1.8369701987210297e-16,-0.6584015846980489
2020-08-20_00:00,984.0536111111112,1.0,-0.64534811322955
2020-08-20_06:00,984.7469444444444,6.123233995736766e-17,-0.64534811322955
2020-08-20_12:00,984.6686111111112,-1.0,-0.64534811322955
2020-08-20_18:00,985.6483333333334,-1.8369701987210297e-16,-0.64534811322955
2020-08-21_00:00,985.8508333333332,1.0,-0.6321034111873488
2020-08-21_06:00,985.3402777777778,6.123233995736766e-17,-0.6321034111873488
2020-08-21_12:00,984.3555555555556,-1.0,-0.6321034111873488
2020-08-21_18:00,985.8855555555556,-1.8369701987210297e-16,-0.6321034111873488
2020-08-22_00:00,987.4647222222223,1.0,-0.6186714032625032
2020-08-22_06:00,989.5163888888889,6.123233995736766e-17,-0.6186714032625032
2020-08-22_12:00,989.3408333333332,-1.0,-0.6186714032625032
2020-08-22_18:00,989.8255555555556,-1.8369701987210297e-16,-0.6186714032625032
2020-08-23_00:00,989.7483333333334,1.0,-0.6050560696488494
2020-08-23_06:00,989.8894444444444,6.123233995736766e-17,-0.6050560696488494
2020-08-23_12:00,988.8688888888888,-1.0,-0.6050560696488494
2020-08-23_18:00,990.0391666666666,-1.8369701987210297e-16,-0.6050560696488494
2020-08-24_00:00,990.3575,1.0,-0.5912614448635782
2020-08-24_06:00,989.8833333333334,6.123233995736766e-17,-0.5912614448635782
2020-08-24_12:00,988.5580555555556,-1.0,-0.5912614448635782
2020-08-24_18:00,988.8577777777778,-1.8369701987210297e-16,-0.5912614448635782
2020-08-25_00:00,989.2141666666666,1.0,-0.5772916165517278
2020-08-25_06:00,988.3905555555556,6.123233995736766e-17,-0.5772916165517278
2020-08-25_12:00,985.3755555555556,-1.0,-0.5772916165517278
2020-08-25_18:00,982.4636111111112,-1.8369701987210297e-16,-0.5772916165517278
2020-08-26_00:00,978.6641666666668,1.0,-0.5631507242749187
2020-08-26_06:00,979.7855555555556,6.123233995736766e-17,-0.5631507242749187
2020-08-26_12:00,982.8283333333334,-1.0,-0.5631507242749187
2020-08-26_18:00,986.510277777778,-1.8369701987210297e-16,-0.5631507242749187
2020-08-27_00:00,989.0047222222222,1.0,-0.5488429582847199
2020-08-27_06:00,990.265277777778,6.123233995736766e-17,-0.5488429582847199
2020-08-27_12:00,989.0366666666666,-1.0,-0.5488429582847199
2020-08-27_18:00,986.359722222222,-1.8369701987210297e-16,-0.5488429582847199
2020-08-28_00:00,982.255,1.0,-0.5343725582809785
2020-08-28_06:00,979.2452777777778,6.123233995736766e-17,-0.5343725582809785
2020-08-28_12:00,977.0836111111112,-1.0,-0.5343725582809785
2020-08-28_18:00,976.2280555555556,-1.8369701987210297e-16,-0.5343725582809785
2020-08-29_00:00,977.2719444444444,1.0,-0.5197438121555157
2020-08-29_06:00,979.1466666666666,6.123233995736766e-17,-0.5197438121555157
2020-08-29_12:00,979.7372222222224,-1.0,-0.5197438121555157
2020-08-29_18:00,981.2036111111112,-1.8369701987210297e-16,-0.5197438121555157
2020-08-30_00:00,981.275,1.0,-0.5049610547215202
2020-08-30_06:00,981.3283333333334,6.123233995736766e-17,-0.5049610547215202
2020-08-30_12:00,981.0975,-1.0,-0.5049610547215202
2020-08-30_18:00,983.1161111111112,-1.8369701987210297e-16,-0.5049610547215202
2020-08-31_00:00,986.8708333333332,1.0,-0.4900286664290594
2020-08-31_06:00,989.9891666666668,6.123233995736766e-17,-0.4900286664290594
2020-08-31_12:00,991.275,-1.0,-0.4900286664290594
2020-08-31_18:00,991.4202777777778,-1.8369701987210297e-16,-0.4900286664290594
2020-09-01_00:00,991.113611111111,1.0,-0.4749510720670502
2020-09-01_06:00,991.510277777778,6.123233995736766e-17,-0.4749510720670502
2020-09-01_12:00,990.8963888888889,-1.0,-0.4749510720670502
2020-09-01_18:00,991.2197222222223,-1.8369701987210297e-16,-0.4749510720670502
2020-09-02_00:00,991.3861111111112,1.0,-0.4597327394521046
2020-09-02_06:00,991.8027777777778,6.123233995736766e-17,-0.4597327394521046
2020-09-02_12:00,991.1419444444444,-1.0,-0.4597327394521046
2020-09-02_18:00,992.6002777777778,-1.8369701987210297e-16,-0.4597327394521046
2020-09-03_00:00,993.3522222222224,1.0,-0.4443781781046134
2020-09-03_06:00,994.2419444444444,6.123233995736766e-17,-0.4443781781046134
2020-09-03_12:00,993.8183333333332,-1.0,-0.4443781781046134
2020-09-03_18:00,994.6583333333332,-1.8369701987210297e-16,-0.4443781781046134
2020-09-04_00:00,994.5958333333332,1.0,-0.4288919379124841
2020-09-04_06:00,995.3158333333334,6.123233995736766e-17,-0.4288919379124841
2020-09-04_12:00,994.5358333333334,-1.0,-0.4288919379124841
2020-09-04_18:00,993.3344444444444,-1.8369701987210297e-16,-0.4288919379124841
2020-09-05_00:00,990.7627777777776,1.0,-0.41327860778290443
2020-09-05_06:00,989.4883333333332,6.123233995736766e-17,-0.41327860778290443
2020-09-05_12:00,990.8591666666666,-1.0,-0.41327860778290443
2020-09-05_18:00,992.1630555555556,-1.8369701987210297e-16,-0.41327860778290443
2020-09-06_00:00,992.8313888888888,1.0,-0.3975428142825566
2020-09-06_06:00,993.155,6.123233995736766e-17,-0.3975428142825566
2020-09-06_12:00,992.4202777777778,-1.0,-0.3975428142825566
2020-09-06_18:00,993.832777777778,-1.8369701987210297e-16,-0.3975428142825566
2020-09-07_00:00,995.3144444444443,1.0,-0.3816892202666586
2020-09-07_06:00,997.0822222222222,6.123233995736766e-17,-0.3816892202666586
2020-09-07_12:00,997.261388888889,-1.0,-0.3816892202666586
2020-09-07_18:00,998.6825,-1.8369701987210297e-16,-0.3816892202666586
2020-09-08_00:00,999.4044444444444,1.0,-0.3657225234972692
2020-09-08_06:00,999.7769444444444,6.123233995736766e-17,-0.3657225234972692
2020-09-08_12:00,998.4347222222224,-1.0,-0.3657225234972692
2020-09-08_18:00,998.8513888888888,-1.8369701987210297e-16,-0.3657225234972692
2020-09-09_00:00,998.1422222222222,1.0,-0.34964745525122826
2020-09-09_06:00,996.2188888888888,6.123233995736766e-17,-0.34964745525122826
2020-09-09_12:00,992.6244444444444,-1.0,-0.34964745525122826
2020-09-09_18:00,992.3638888888888,-1.8369701987210297e-16,-0.34964745525122826
2020-09-10_00:00,993.7941666666666,1.0,-0.33346877891818705
2020-09-10_06:00,996.0366666666666,6.123233995736766e-17,-0.33346877891818705
2020-09-10_12:00,994.3511111111112,-1.0,-0.33346877891818705
2020-09-10_18:00,993.436111111111,-1.8369701987210297e-16,-0.33346877891818705
2020-09-11_00:00,992.2272222222224,1.0,-0.31719128858910595
2020-09-11_06:00,991.7405555555556,6.123233995736766e-17,-0.31719128858910595
2020-09-11_12:00,990.326111111111,-1.0,-0.31719128858910595
2020-09-11_18:00,991.0425,-1.8369701987210297e-16,-0.31719128858910595
2020-09-12_00:00,991.9094444444444,1.0,-0.300819807635668
2020-09-12_06:00,992.7794444444444,6.123233995736766e-17,-0.300819807635668
2020-09-12_12:00,992.3555555555556,-1.0,-0.300819807635668
2020-09-12_18:00,995.1666666666666,-1.8369701987210297e-16,-0.300819807635668
2020-09-13_00:00,998.2658333333334,1.0,-0.2843591872810036
2020-09-13_06:00,999.8733333333334,6.123233995736766e-17,-0.2843591872810036
2020-09-13_12:00,999.2519444444443,-1.0,-0.2843591872810036
2020-09-13_18:00,1000.3286111111112,-1.8369701987210297e-16,-0.2843591872810036
2020-09-14_00:00,1001.1283333333334,1.0,-0.26781430516217486
2020-09-14_06:00,1001.2911111111111,6.123233995736766e-17,-0.26781430516217486
2020-09-14_12:00,999.1875,-1.0,-0.26781430516217486
2020-09-14_18:00,997.7516666666666,-1.8369701987210297e-16,-0.26781430516217486
2020-09-15_00:00,996.7608333333332,1.0,-0.25119006388481957
2020-09-15_06:00,995.7188888888888,6.123233995736766e-17,-0.25119006388481957
2020-09-15_12:00,993.2286111111111,-1.0,-0.25119006388481957
2020-09-15_18:00,992.4733333333334,-1.8369701987210297e-16,-0.25119006388481957
2020-09-16_00:00,992.2472222222224,1.0,-0.23449138957041052
2020-09-16_06:00,992.4152777777776,6.123233995736766e-17,-0.23449138957041052
2020-09-16_12:00,991.115,-1.0,-0.23449138957041052
2020-09-16_18:00,992.7213888888888,-1.8369701987210297e-16,-0.23449138957041052
2020-09-17_00:00,996.6,1.0,-0.21772323039653224
2020-09-17_06:00,1000.072777777778,6.123233995736766e-17,-0.21772323039653224
2020-09-17_12:00,1000.6105555555556,-1.0,-0.21772323039653224
2020-09-17_18:00,1001.5316666666666,-1.8369701987210297e-16,-0.21772323039653224
2020-09-18_00:00,1001.4469444444444,1.0,-0.20089055513063528
2020-09-18_06:00,1001.864722222222,6.123233995736766e-17,-0.20089055513063528
2020-09-18_12:00,999.6783333333332,-1.0,-0.20089055513063528
2020-09-18_18:00,998.6138888888888,-1.8369701987210297e-16,-0.20089055513063528
2020-09-19_00:00,997.3105555555557,1.0,-0.18399835165767986
2020-09-19_06:00,996.0261111111112,6.123233995736766e-17,-0.18399835165767986
2020-09-19_12:00,993.2855555555556,-1.0,-0.18399835165767986
2020-09-19_18:00,992.335,-1.8369701987210297e-16,-0.18399835165767986
2020-09-20_00:00,992.1708333333332,1.0,-0.1670516255021195
2020-09-20_06:00,991.9358333333334,6.123233995736766e-17,-0.1670516255021195
2020-09-20_12:00,990.32,-1.0,-0.1670516255021195
2020-09-20_18:00,990.9080555555556,-1.8369701987210297e-16,-0.1670516255021195
2020-09-21_00:00,991.0875,1.0,-0.15005539834465262
2020-09-21_06:00,991.2861111111112,6.123233995736766e-17,-0.15005539834465262
2020-09-21_12:00,989.2266666666668,-1.0,-0.15005539834465262
2020-09-21_18:00,988.4619444444444,-1.8369701987210297e-16,-0.15005539834465262
2020-09-22_00:00,987.3013888888888,1.0,-0.13301470653419636
2020-09-22_06:00,986.4872222222224,6.123233995736766e-17,-0.13301470653419636
2020-09-22_12:00,983.4005555555556,-1.0,-0.13301470653419636
2020-09-22_18:00,982.0219444444444,-1.8369701987210297e-16,-0.13301470653419636
2020-09-23_00:00,980.9866666666666,1.0,-0.11593459959550066
2020-09-23_06:00,980.6872222222222,6.123233995736766e-17,-0.11593459959550066
2020-09-23_12:00,979.5269444444444,-1.0,-0.11593459959550066
2020-09-23_18:00,979.4613888888888,-1.8369701987210297e-16,-0.11593459959550066
2020-09-24_00:00,978.4444444444443,1.0,-0.09882013873287211
2020-09-24_06:00,978.9408333333334,6.123233995736766e-17,-0.09882013873287211
2020-09-24_12:00,979.576111111111,-1.0,-0.09882013873287211
2020-09-24_18:00,976.9358333333334,-1.8369701987210297e-16,-0.09882013873287211
2020-09-25_00:00,973.688888888889,1.0,-0.08167639533042288
2020-09-25_06:00,972.2427777777776,6.123233995736766e-17,-0.08167639533042288
2020-09-25_12:00,972.4252777777778,-1.0,-0.08167639533042288
2020-09-25_18:00,972.7227777777777,-1.8369701987210297e-16,-0.08167639533042288
2020-09-26_00:00,971.5733333333332,1.0,-0.06450844944931625
2020-09-26_06:00,971.1222222222224,6.123233995736766e-17,-0.06450844944931625
2020-09-26_12:00,970.5286111111112,-1.0,-0.06450844944931625
2020-09-26_18:00,971.0008333333332,-1.8369701987210297e-16,-0.06450844944931625
2020-09-27_00:00,972.8683333333332,1.0,-0.04732138832243232
2020-09-27_06:00,976.548888888889,6.123233995736766e-17,-0.04732138832243232
2020-09-27_12:00,979.4233333333332,-1.0,-0.04732138832243232
2020-09-27_18:00,982.3113888888888,-1.8369701987210297e-16,-0.04732138832243232
2020-09-28_00:00,983.2786111111112,1.0,-0.03012030484690836
2020-09-28_06:00,984.6647222222224,6.123233995736766e-17,-0.03012030484690836
2020-09-28_12:00,984.6427777777776,-1.0,-0.03012030484690836
2020-09-28_18:00,986.9622222222222,-1.8369701987210297e-16,-0.03012030484690836
2020-09-29_00:00,988.2566666666668,1.0,-0.012910296075008843
2020-09-29_06:00,990.0458333333332,6.123233995736766e-17,-0.012910296075008843
2020-09-29_12:00,989.8491666666666,-1.0,-0.012910296075008843
2020-09-29_18:00,991.5508333333332,-1.8369701987210297e-16,-0.012910296075008843
2020-09-30_00:00,991.3552777777778,1.0,0.004303538296243821
2020-09-30_06:00,990.8841666666668,6.123233995736766e-17,0.004303538296243821
2020-09-30_12:00,988.8097222222224,-1.0,0.004303538296243821
2020-09-30_18:00,987.5211111111112,-1.8369701987210297e-16,0.004303538296243821
2020-10-01_00:00,984.7088888888889,1.0,0.021516097436222233
2020-10-01_06:00,981.5702777777776,6.123233995736766e-17,0.021516097436222233
2020-10-01_12:00,977.5630555555556,-1.0,0.021516097436222233
2020-10-01_18:00,976.7352777777778,-1.8369701987210297e-16,0.021516097436222233
2020-10-02_00:00,975.4083333333332,1.0,0.03872228089217399
2020-10-02_06:00,973.925,6.123233995736766e-17,0.03872228089217399
2020-10-02_12:00,970.4572222222222,-1.0,0.03872228089217399
2020-10-02_18:00,968.7233333333334,-1.8369701987210297e-16,0.03872228089217399
2020-10-03_00:00,966.9486111111112,1.0,0.05591699010060302
2020-10-03_06:00,965.5483333333332,6.123233995736766e-17,0.05591699010060302
2020-10-03_12:00,965.7980555555556,-1.0,0.05591699010060302
2020-10-03_18:00,968.572777777778,-1.8369701987210297e-16,0.05591699010060302
2020-10-04_00:00,968.9072222222223,1.0,0.07309512989807776
2020-10-04_06:00,971.1483333333332,6.123233995736766e-17,0.07309512989807776
2020-10-04_12:00,974.8083333333332,-1.0,0.07309512989807776
2020-10-04_18:00,977.4611111111112,-1.8369701987210297e-16,0.07309512989807776
2020-10-05_00:00,977.2161111111112,1.0,0.0902516100310407
2020-10-05_06:00,977.465,6.123233995736766e-17,0.0902516100310407
2020-10-05_12:00,978.09,-1.0,0.0902516100310407
2020-10-05_18:00,979.0819444444444,-1.8369701987210297e-16,0.0902516100310407
2020-10-06_00:00,978.3588888888888,1.0,0.10738134666416306
2020-10-06_06:00,978.3769444444443,6.123233995736766e-17,0.10738134666416306
2020-10-06_12:00,977.5672222222222,-1.0,0.10738134666416306
2020-10-06_18:00,976.8930555555556,-1.8369701987210297e-16,0.10738134666416306
2020-10-07_00:00,978.6813888888888,1.0,0.12447926388678869
2020-10-07_06:00,981.8194444444443,6.123233995736766e-17,0.12447926388678869
2020-10-07_12:00,985.3097222222224,-1.0,0.12447926388678869
2020-10-07_18:00,990.0211111111112,-1.8369701987210297e-16,0.12447926388678869
2020-10-08_00:00,992.4644444444444,1.0,0.141540295217043
2020-10-08_06:00,992.5169444444444,6.123233995736766e-17,0.141540295217043
2020-10-08_12:00,989.8541666666666,-1.0,0.141540295217043
2020-10-08_18:00,989.6825,-1.8369701987210297e-16,0.141540295217043
2020-10-09_00:00,990.3269444444444,1.0,0.15855938510313475
2020-10-09_06:00,992.7025,6.123233995736766e-17,0.15855938510313475
2020-10-09_12:00,991.4391666666666,-1.0,0.15855938510313475
2020-10-09_18:00,990.5127777777776,-1.8369701987210297e-16,0.15855938510313475
2020-10-10_00:00,990.1605555555556,1.0,0.17553149042142777
2020-10-10_06:00,992.0458333333332,6.123233995736766e-17,0.17553149042142777
2020-10-10_12:00,993.4619444444444,-1.0,0.17553149042142777
2020-10-10_18:00,993.7866666666666,-1.8369701987210297e-16,0.17553149042142777
2020-10-11_00:00,992.6105555555556,1.0,0.19245158197082995
2020-10-11_06:00,992.4352777777776,6.123233995736766e-17,0.19245158197082995
2020-10-11_12:00,992.1966666666668,-1.0,0.19245158197082995
2020-10-11_18:00,992.6602777777777,-1.8369701987210297e-16,0.19245158197082995
2020-10-12_00:00,992.225,1.0,0.20931464596304888
2020-10-12_06:00,992.1608333333334,6.123233995736766e-17,0.20931464596304888
2020-10-12_12:00,990.8258333333334,-1.0,0.20931464596304888
2020-10-12_18:00,991.0366666666666,-1.8369701987210297e-16,0.20931464596304888
2020-10-13_00:00,989.3452777777778,1.0,0.22611568550828803
2020-10-13_06:00,988.5791666666668,6.123233995736766e-17,0.22611568550828803
2020-10-13_12:00,987.3252777777776,-1.0,0.22611568550828803
2020-10-13_18:00,987.3308333333332,-1.8369701987210297e-16,0.22611568550828803
2020-10-14_00:00,985.8241666666668,1.0,0.2428497220959358
